state,id,owner,status,country,population,infra,category,unadjusted_slots,mil,doc,civ,oil,alum,rub,tung,steel,chrom,air_base,nav_base,start_oil,start_alum,start_rub,start_tung,start_steel,start_chrom
 Khabarovsk ,409,SOV,Core, Soviet Union ,295966,3, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,9,4,1,,,,,,11.7
 Kharkov ,221,SOV,Core, Soviet Union ,2230239,7, city ,6,1,  ,  ,  ,  ,  ,  ,33,  ,5, ,,,,,56.1,
 Kherson ,196,SOV,Core, Soviet Union ,729252,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,15,3, ,,,,,,22.5
 Khmelnytskyi ,199,SOV,Core, Soviet Union ,1425760,5, town ,4,  ,  ,1,  ,  ,  ,  ,  ,  ,3, ,,,,,,
 Kiev ,202,SOV,Core, Soviet Union ,2498398,7, city ,6,2,  ,3,8,7,  ,  ,  ,  ,8, ,13.6,11.9,,,,
 Kirensk ,575,SOV,Core, Soviet Union ,146673,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Kirov ,400,SOV,Core, Soviet Union ,2118057,4, town ,4,  ,  ,  ,  ,14,  ,  ,  ,  ,  , ,,19.6,,,,
 Krasnodar ,234,SOV,Core, Soviet Union ,2906915,5, city ,6,  ,  ,1,12,  ,  ,17,  ,  ,  ,3,18,,,25.5,,
 Krasnoyarsk ,568,SOV,Core, Soviet Union ,1728534,3, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Kuibyshev ,251,SOV,Core, Soviet Union ,1393518,5, town ,4,2,  ,  ,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Kursk ,220,SOV,Core, Soviet Union ,1682137,5, city ,6,  ,  ,  ,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Kustanay ,583,SOV,Core, Soviet Union ,315835,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Kyzyl Orda ,404,SOV,Core, Soviet Union ,667850,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Leningrad ,195,SOV,Core, Soviet Union ,3754736,7, metropolis ,10,6,3,1,  ,  ,  ,  ,  ,  ,10,10,,,,,,
 Lipetsk ,258,SOV,Core, Soviet Union ,1283661,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Luga ,208,SOV,Core, Soviet Union ,342236,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,3, ,,,,,,
 Magnitogorsk ,582,SOV,Core, Soviet Union ,1046267,5, rural ,2,  ,  ,  ,6,  ,  ,  ,40,  ,  , ,9,,,,60,
 Mikhaylovka ,265,SOV,Core, Soviet Union ,469353,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Millerovo ,245,SOV,Core, Soviet Union ,762699,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Minsk ,206,SOV,Core, Soviet Union ,1164583,5, city ,6,  ,  ,2,  ,  ,  ,  ,  ,  ,8, ,,,,,,
 Moscow ,219,SOV,Core, Soviet Union ,8346168,8, megalopolis ,12,7,  ,3,  ,  ,  ,  ,16,  ,10, ,,,,,28.8,
 Mozyr ,194,SOV,Core, Soviet Union ,935773,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,3, ,,,,,,
 Murmansk ,213,SOV,Core, Soviet Union ,276088,2, rural ,2,  ,  ,  ,  ,  ,  ,  ,14,12,2,4,,,,,16.8,14.4
 Mykolaiv ,197,SOV,Core, Soviet Union ,897405,5, rural ,2,  ,1,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Nevel ,210,SOV,Core, Soviet Union ,831146,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Nikolayevsk ,560,SOV,Core, Soviet Union ,97782,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,18,  ,  , ,,,,,23.4,
 North Sakhalin ,655,SOV,Core, Soviet Union ,94875,3, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Northeast Siberia ,644,SOV,Core, Soviet Union ,68447,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Northern Urals ,581,SOV,Core, Soviet Union ,48891,1, wasteland ,0,  ,  ,  ,  ,27,  ,  ,  ,40,  , ,,29.7,,,,44
 Northwest Siberia ,516,SOV,Core, Soviet Union ,44002,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Novgorod ,263,SOV,Core, Soviet Union ,1093911,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,2, ,,,,,,
 Novosibirsk ,570,SOV,Core, Soviet Union ,1767524,4, town ,4,  ,  ,2,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Odessa ,192,SOV,Core, Soviet Union ,1471780,5, city ,6,  ,  ,1,  ,  ,  ,  ,  ,  ,6,3,,,,,,
 Okhotsk ,562,SOV,Core, Soviet Union ,127116,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Olonets ,216,SOV,Core, Soviet Union ,229844,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,3, ,,,,,,
 Omsk ,571,SOV,Core, Soviet Union ,1318765,4, town ,4,1,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Onega ,215,SOV,Core, Soviet Union ,215120,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,30,  ,  , ,,,,,39,
 Orel ,222,SOV,Core, Soviet Union ,1220095,5, rural ,2,  ,  ,1,  ,  ,  ,  ,40,8,4, ,,,,,60,12
 Orenburg ,652,SOV,Core, Soviet Union ,1227366,4, city ,6,  ,  ,  ,  ,  ,  ,  ,20,  ,  , ,,,,,28,
 Pamir ,732,SOV,Core, Soviet Union ,230281,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Pechora ,262,SOV,Core, Soviet Union ,43643,1, rural ,2,  ,  ,  ,7,  ,  ,  ,  ,  ,  ,1,7.7,,,,,
 Penza ,255,SOV,Core, Soviet Union ,2345797,4, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Perm ,398,SOV,Core, Soviet Union ,2138486,6, rural ,2,1,  ,  ,  ,6,  ,  ,  ,  ,  , ,,9.6,,,,
 Poltava ,259,SOV,Core, Soviet Union ,1444345,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Pskov ,209,SOV,Core, Soviet Union ,640368,6, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,4, ,,,,,,
 Roslavl ,243,SOV,Core, Soviet Union ,576913,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,2, ,,,,,,
 Rostov ,218,SOV,Core, Soviet Union ,1502908,5, city ,6,1,  ,1,  ,  ,  ,  ,  ,  ,3,5,,,,,,
 Ryazan ,254,SOV,Core, Soviet Union ,1826347,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Rzhev ,246,SOV,Core, Soviet Union ,1026710,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,16,  ,  , ,,,,,24,
 Salekhard ,579,SOV,Core, Soviet Union ,45540,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Saratov ,239,SOV,Core, Soviet Union ,1227585,6, town ,4,  ,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Semipalatinsk ,588,SOV,Core, Soviet Union ,660028,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,16,  , ,,,,,,22.4
 Smolensk ,242,SOV,Core, Soviet Union ,1301615,5, large_town ,5,  ,  ,1,  ,  ,  ,  ,  ,  ,5, ,,,,,,
 Stalinabad ,742,SOV,Core, Soviet Union ,230281,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Stalingrad ,217,SOV,Core, Soviet Union ,1136456,7, city ,6,1,  ,1,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Stalino ,227,SOV,Core, Soviet Union ,3771935,5, city ,6,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Stavropol ,235,SOV,Core, Soviet Union ,1318123,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,14,2, ,,,,,,19.6
 Sumy ,225,SOV,Core, Soviet Union ,1339914,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Surgut ,577,SOV,Core, Soviet Union ,29335,1, wasteland ,0,  ,  ,  ,13,  ,  ,  ,  ,  ,  , ,14.3,,,,,
 Sverdlovsk ,653,SOV,Core, Soviet Union ,2164289,6, city ,6,2,  ,1,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Syktyvkar ,397,SOV,Core, Soviet Union ,137370,2, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Tambov ,257,SOV,Core, Soviet Union ,1781755,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,7,  , ,,,,,,9.8
 Tashkent ,405,SOV,Core, Soviet Union ,6283481,5, city ,6,  ,  ,3,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Tikhvin ,264,SOV,Core, Soviet Union ,185786,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Tobolsk ,580,SOV,Core, Soviet Union ,88234,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Tomsk ,578,SOV,Core, Soviet Union ,610048,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Tula ,223,SOV,Core, Soviet Union ,1637546,5, town ,4,2,  ,  ,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Tyumen ,403,SOV,Core, Soviet Union ,940213,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Ufa ,651,SOV,Core, Soviet Union ,2555190,5, city ,6,  ,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Ulan Ude ,564,SOV,Core, Soviet Union ,371346,4, rural ,2,  ,  ,  ,  ,4,  ,10,10,12,  , ,,5.6,,14,14,16.8
 Ulyanovsky ,250,SOV,Core, Soviet Union ,1632514,4, town ,4,  ,  ,1,  ,  ,  ,  ,14,  ,  , ,,,,,19.6,
 Ural'sk ,407,SOV,Core, Soviet Union ,268900,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Urgench ,585,SOV,Core, Soviet Union ,1034983,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Ust Urt ,587,SOV,Core, Soviet Union ,245432,1, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Vinnytsia ,198,SOV,Core, Soviet Union ,1895702,5, large_town ,5,  ,  ,  ,  ,  ,  ,  ,  ,  ,3, ,,,,,,
 Vitebsk ,207,SOV,Core, Soviet Union ,1219341,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,5, ,,,,,,
 Vladivostok ,408,SOV,Core, Soviet Union ,842492,4, town ,4,  ,1,  ,  ,  ,  ,  ,  ,20,5,8,,,,,,28
 Volgodonsk ,238,SOV,Core, Soviet Union ,557357,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Volkhov ,244,SOV,Core, Soviet Union ,195563,5, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Vologda ,351,SOV,Core, Soviet Union ,2354971,3, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Voronezh ,260,SOV,Core, Soviet Union ,2571118,5, town ,4,1,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Voroshilovgrad ,228,SOV,Core, Soviet Union ,2170057,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Yakutsk ,574,SOV,Core, Soviet Union ,408364,2, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Yaroslavl ,248,SOV,Core, Soviet Union ,1666573,5, large_town ,5,  ,  ,1,  ,  ,  ,  ,  ,  ,1, ,,,,,,
 Yeniseisk ,576,SOV,Core, Soviet Union ,117338,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Zaporozhe ,200,SOV,Core, Soviet Union ,1295662,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,3, ,,,,,,
 Zhytomyr ,201,SOV,Core, Soviet Union ,1419565,5, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,3, ,,,,,,
 Zlatoust ,573,SOV,Core, Soviet Union ,557357,4, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,23,  , ,,,,,,32.2
 Asturias ,790,SPR,Core, Spain ,1198713,6, large_town ,5,1,  ,1,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
 Burgos ,176,SPR,Core, Spain ,740663,6, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Cataluña ,165,SPR,Core, Spain ,3040244,7, large_city ,8,1,  ,1,  ,  ,  ,  ,  ,  ,2,4,,,,,,
 Ciudad Real ,175,SPR,Core, Spain ,527546,6, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Córdoba ,789,SPR,Core, Spain ,1430257,6, town ,4,  ,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Eastern Aragón ,794,SPR,Core, Spain ,387839,6, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Equatorial Guinea ,297,SPR,Occupied, Spain ,185226,2, enclave ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
 Extremadura ,170,SPR,Core, Spain ,1419383,5, town ,4,  ,  ,1,  ,  ,  ,4,  ,  ,  , ,,,,6,,
 Galicia ,171,SPR,Core, Spain ,2297887,6, city ,6,1,2,  ,  ,  ,  ,  ,  ,  ,2,6,,,,,,
 Granada ,173,SPR,Core, Spain ,1664321,6, city ,6,  ,  ,2,  ,  ,  ,  ,8,  ,4,3,,,,,12.8,
 Guadalajara ,793,SPR,Core, Spain ,528341,6, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Islas Baleares ,177,SPR,Core, Spain ,365946,6, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,3,,,,,,
 Islas Canarias ,178,SPR,Core, Spain ,562032,3, small_island ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 León ,174,SPR,Core, Spain ,749955,6, rural ,2,  ,  ,1,  ,  ,  ,10,  ,  ,  , ,,,,16,,
 Madrid ,41,SPR,Core, Spain ,2067179,6, city ,6,2,  ,2,  ,1,  ,  ,  ,  ,6, ,,1.6,,,,
 Murcia ,168,SPR,Core, Spain ,1008835,5, town ,4,  ,1,  ,  ,  ,  ,  ,  ,  ,2,8,,,,,,
 Navarra ,172,SPR,Core, Spain ,360319,6, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 País Vasco ,792,SPR,Core, Spain ,929227,6, town ,4,1,  ,1,  ,  ,  ,  ,8,  ,1,1,,,,,12.8,
 Rio de Oro ,699,SPR,Occupied, Spain ,21082,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Salamanca ,788,SPR,Core, Spain ,365046,5, pastoral ,1,  ,  ,  ,  ,  ,  ,10,  ,  ,  , ,,,,15,,
 Sevilla ,169,SPR,Core, Spain ,1748782,6, large_town ,5,1,  ,1,  ,  ,  ,  ,  ,  ,3,5,,,,,,
 Sidi Ifni ,783,SPR,Occupied, Spain ,11056,1, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Spanish Africa ,290,SPR,Occupied, Spain ,744908,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,23,  ,3,6,,,,,29.9,
 Valencia ,167,SPR,Core, Spain ,1981710,6, large_town ,5,  ,1,  ,  ,  ,  ,  ,  ,  ,3,5,,,,,,
 Valladolid ,791,SPR,Core, Spain ,714499,6, rural ,2,  ,  ,1,  ,  ,  ,10,  ,  ,  , ,,,,16,,
 Western Aragón ,166,SPR,Core, Spain ,669181,6, town ,4,  ,  ,1,  ,  ,  ,  ,15,  ,3, ,,,,,24,
 Gotland ,124,SWE,Core, Sweden ,57058,6, small_island ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Lappland ,666,SWE,Core, Sweden ,415834,4, rural ,2,  ,  ,1,  ,  ,  ,40,50,25,  ,2,,,,56,70,35
 Norrland ,38,SWE,Core, Sweden ,933093,4, town ,4,  ,  ,1,  ,  ,  ,  ,40,  ,3,1,,,,,56,
 Scania ,138,SWE,Core, Sweden ,1048980,5, city ,6,  ,1,1,  ,  ,  ,  ,  ,  ,  ,10,,,,,,
 Småland ,139,SWE,Core, Sweden ,919714,5, town ,4,  ,  ,2,  ,  ,  ,  ,7,  ,2,1,,,,,10.5,
 Svealand ,141,SWE,Core, Sweden ,1489998,7, city ,6,2,1,3,  ,2,  ,  ,24,  ,6,5,,3.4,,,40.8,
 Västergötland ,140,SWE,Core, Sweden ,1284393,6, city ,6,1,1,1,  ,  ,  ,  ,6,  ,1,5,,,,,9.6,
 Eastern Switzerland ,151,SWI,Core, Switzerland ,1856975,6, city ,6,  ,  ,3,  ,15,  ,  ,  ,  ,  , ,,24,,,,
 Switzerland ,3,SWI,Core, Switzerland ,2214389,6, large_city ,8,4,  ,4,  ,18,  ,  ,  ,  ,4, ,,28.8,,,,
 Tannu Tuva ,329,TAN,Core, Tannu Tuva ,85104,2, rural ,2,1,  ,1,  ,  ,  ,  ,  ,2,  , ,,,,,,2.4
 Nagqu ,322,TIB,Core, Tibet ,1724102,1, pastoral ,1,  ,  ,1,  ,  ,  ,2,  ,  ,  , ,,,,2.2,,
 Ngari ,758,TIB,Core, Tibet ,1001221,1, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Shigatse ,757,TIB,Core, Tibet ,1001221,1, rural ,2,1,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Afyon ,343,TUR,Core, Turkey ,1300128,3, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,25,  , ,,,,,,32.5
 Amasya ,798,TUR,Core, Turkey ,531820,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Ankara ,49,TUR,Core, Turkey ,811273,4, town ,4,2,  ,2,  ,  ,  ,  ,28,11,3, ,,,,,39.2,15.4
 Antalya ,342,TUR,Core, Turkey ,363132,3, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,35,  ,4,,,,,,45.5
 Bursa ,340,TUR,Core, Turkey ,1079169,4, town ,4,  ,1,1,  ,  ,  ,  ,  ,39,  , ,,,,,,54.6
 Diyarbakır ,350,TUR,Core, Turkey ,572633,3, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,2, ,,,,,,
 Edirne ,341,TUR,Core, Turkey ,364391,3, town ,4,  ,  ,1,  ,  ,  ,  ,  ,  ,  ,3,,,,,,
 Hakkari ,352,TUR,Core, Turkey ,262415,2, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Istanbul ,797,TUR,Core, Turkey ,1043548,5, city ,6,2,  ,2,  ,  ,  ,  ,  ,  ,4,8,,,,,,
 Izmir ,339,TUR,Core, Turkey ,1403600,4, large_town ,5,  ,  ,1,  ,  ,  ,  ,  ,50,2,5,,,,,,70
 Izmit ,347,TUR,Core, Turkey ,808646,3, rural ,2,  ,  ,1,  ,  ,  ,  ,9,19,  ,2,,,,,11.7,24.7
 Kastamonu ,356,TUR,Core, Turkey ,861640,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Kayseri ,348,TUR,Core, Turkey ,859500,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,32,  , ,,,,,,41.6
 Konya ,346,TUR,Core, Turkey ,850490,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,5, ,,,,,,
 Malatya ,344,TUR,Core, Turkey ,1083102,4, town ,4,  ,  ,1,  ,  ,  ,  ,  ,  ,  ,3,,,,,,
 Mersin ,345,TUR,Core, Turkey ,412301,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Samsun ,355,TUR,Core, Turkey ,1153269,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,3,,,,,,
 Sivas ,349,TUR,Core, Turkey ,593545,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Trabzon ,354,TUR,Core, Turkey ,1032388,4, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
 Tunceli ,353,TUR,Core, Turkey ,524176,2, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Van ,800,TUR,Core, Turkey ,365936,2, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Aberdeenshire ,136,ENG,Core, United Kingdom ,746376,6, town ,4,  ,2,  ,  ,3,  ,4,  ,  ,  , ,,4.8,,6.4,,
 Abu Dhabi ,658,ENG,Occupied, United Kingdom ,170408,2, pastoral ,1,  ,  ,  ,5,  ,  ,  ,  ,  ,  ,3,6,,,,,
 Aden ,659,ENG,Occupied, United Kingdom ,892593,3, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,4,4,,,,,,
 Alexandria ,447,ENG,Occupied, United Kingdom ,3863950,5, town ,4,  ,  ,1,1,  ,  ,  ,  ,  ,6,8,1.5,,,,,
 Andaman ,733,ENG,Colony, United Kingdom ,29536,3, small_island ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
 Ascension ,703,ENG,Colony, United Kingdom ,459,1, tiny_island ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Aswan ,456,ENG,Occupied, United Kingdom ,4229673,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Bechuanaland ,542,ENG,Occupied, United Kingdom ,234286,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,90,  , ,,,,,,99
 Bermuda ,696,ENG,Colony, United Kingdom ,37562,4, small_island ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 British Guyana ,687,ENG,Occupied, United Kingdom ,309377,2, pastoral ,1,  ,  ,  ,  ,64,  ,  ,  ,  ,  ,1,,76.8,,,,
 British Honduras ,311,ENG,Occupied, United Kingdom ,51062,4, pastoral ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 British Somaliland ,269,ENG,Occupied, United Kingdom ,345121,3, enclave ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Cairo ,446,ENG,Occupied, United Kingdom ,6594636,5, town ,4,  ,  ,1,  ,  ,  ,  ,  ,  ,5,2,,,,,,
 Ceylon ,422,ENG,Occupied, United Kingdom ,5506714,3, rural ,2,  ,  ,1,  ,  ,60,  ,  ,  ,3,8,,,78,,,
 Christmas Island ,711,ENG,Colony, United Kingdom ,1627,3, tiny_island ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Cocos Islands ,712,ENG,Colony, United Kingdom ,42,3, tiny_island ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Cyprus ,183,ENG,Occupied, United Kingdom ,348384,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,3,1,2,,,,,,4.2
 Diego Garcia ,710,ENG,Colony, United Kingdom ,2150,3, tiny_island ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 East Anglia ,125,ENG,Core, United Kingdom ,1364838,7, city ,6,1,  ,3,  ,  ,  ,  ,  ,  ,10,3,,,,,,
 East Midlands ,129,ENG,Core, United Kingdom ,2214721,8, city ,6,2,  ,1,  ,  ,  ,  ,11,  ,5, ,,,,,19.8,
 Eastern Desert ,457,ENG,Occupied, United Kingdom ,2197,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Ellice Islands ,643,ENG,Occupied, United Kingdom ,494,3, small_island ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
 Falkland Islands ,299,ENG,Colony, United Kingdom ,2466,2, enclave ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Fiji ,636,ENG,Occupied, United Kingdom ,180220,3, small_island ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Gambia ,701,ENG,Occupied, United Kingdom ,199764,3, enclave ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Ghana ,274,ENG,Occupied, United Kingdom ,3167462,3, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
 Gibraltar ,118,ENG,Colony, United Kingdom ,21398,6, enclave ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,2,5,,,,,,
 Gilbert Islands ,639,ENG,Occupied, United Kingdom ,1036,3, small_island ,1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,4,,,,,,
 Gloucestershire ,338,ENG,Core, United Kingdom ,1802813,7, city ,6,1,  ,1,  ,  ,  ,  ,9,  ,2,2,,,,,15.3,
 Greater London Area ,126,ENG,Core, United Kingdom ,9836289,9, megalopolis ,12,3,1,3,  ,  ,  ,  ,  ,  ,10,10,,,,,,
 Hong Kong ,326,ENG,Occupied, United Kingdom ,1144912,5, large_town ,5,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,6,,,,,,
 Jamaica ,689,ENG,Occupied, United Kingdom ,1076312,4, town ,4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Jordan ,455,ENG,Occupied, United Kingdom ,933138,3, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,  ,  , ,,,,,,
 Kenya ,547,ENG,Occupied, United Kingdom ,3396141,3, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
 Khartoum ,551,ENG,Occupied, United Kingdom ,1995940,2, rural ,2,  ,  ,1,  ,  ,  ,  ,  ,  ,2,3,,,,,,
 Kuwait ,656,ENG,Occupied, United Kingdom ,80098,4, rural ,2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,4,,,,,,
 Labrador ,332,ENG,Occupied, United Kingdom ,22206,1, wasteland ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,1,,,,,,
 Lanark ,133,ENG,Core, United Kingdom ,2260479,7, city ,6,  ,4,1,  ,  ,  ,  ,21,  ,3,2,,,,,35.7,
 Lancashire ,132,ENG,Core, United Kingdom ,5777498,8, metropolis ,10,1,3,1,  ,2,  ,  ,31,  ,3,5,,3.6,,,55.8,
 Leeward Islands ,308,ENG,Occupied, United Kingdom ,25709,4, tiny_island ,0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,2,,,,,,
